Beverage Info,Type,Calories,Total Fat (g),Saturated Fat (g),Trans Fat (g),Cholesterol (mg),Sodium (mg),Total Carbohydrates (g),Dietary Fiber (g),Sugars (g),Protein (g),Vitamin A (% DV),Vitamin C (% DV),Calcium (% DV),Iron (% DV),Chol_to_C,Carb_to_C,F_to_C,S_to_C,P_to_C,A_to_C,C_to_C,Ca_to_C,Fe_to_C,Calories from Carbohydrates,Calories from Fiber,Calories from Protein
Brewed Coffee - Tall-SBUX,Hot Coffee (Tall),4,0.1,0.0,0.0,0,0,10,0,0,0,0,0,0,0,0.00%,250.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,40,0,0
Brewed Coffee - Grande-SBUX,Hot Coffee (Grande),5,0.1,0.0,0.0,0,0,10,0,0,1,0,0,0,0,0.00%,200.00%,0.00%,0.00%,20.00%,0.00%,0.00%,0.00%,0.00%,40,0,4
Brewed Coffee - Venti-SBUX,Hot Coffee (Venti),5,0.1,0.0,0.0,0,0,10,0,0,1,0,0,2,0,0.00%,200.00%,0.00%,0.00%,20.00%,0.00%,0.00%,40.00%,0.00%,40,0,4
Caffè Latte - 2% Milk-SBUX,,100,3.5,0.1,2.0,10,15,85,0,9,6,10,0,20,0,10.00%,85.00%,0.00%,9.00%,6.00%,10.00%,0.00%,20.00%,0.00%,340,0,24
Caffè Latte - Tall Nonfat Milk-SBUX,,100,0.2,0.0,0.2,15,5,120,0,14,10,15,0,30,0,15.00%,120.00%,0.00%,14.00%,10.00%,15.00%,0.00%,30.00%,0.00%,480,0,40
Caffè Latte - 2% Milk-SBUX,,150,6.0,0.2,3.0,15,25,135,0,14,10,15,0,30,0,10.00%,90.00%,0.00%,9.33%,6.67%,10.00%,0.00%,20.00%,0.00%,540,0,40
Caffè Latte - Grande Nonfat Milk-SBUX,,130,0.3,0.0,0.2,19,5,150,0,18,13,20,0,40,0,14.62%,115.38%,0.00%,13.85%,10.00%,15.38%,0.00%,30.77%,0.00%,600,0,52
Caffè Latte - 2% Milk-SBUX,,190,7.0,0.2,3.5,19,30,170,0,17,12,20,2,40,0,10.00%,89.47%,0.00%,8.95%,6.32%,10.53%,1.05%,21.05%,0.00%,680,0,48
Caffè Latte - Venti Nonfat Milk-SBUX,,170,0.4,0.0,0.3,25,10,190,0,23,16,30,0,50,0,14.71%,111.76%,0.00%,13.53%,9.41%,17.65%,0.00%,29.41%,0.00%,760,0,64
Caffè Latte - 2% Milk-SBUX,,240,9.0,0.3,4.5,24,35,220,0,22,16,25,2,50,0,10.00%,91.67%,0.00%,9.17%,6.67%,10.42%,0.83%,20.83%,0.00%,880,0,64
Caffè Mocha (Without Whipped Cream) - 2% Milk-SBUX,,130,4.0,0.1,2.0,21,10,70,1,17,6,8,0,15,10,16.15%,53.85%,0.77%,13.08%,4.62%,6.15%,0.00%,11.54%,7.69%,280,2,24
Caffè Mocha (Without Whipped Cream) - Tall Nonfat Milk-SBUX,,170,2.0,0.0,1.0,32,5,100,1,27,10,15,0,25,20,18.82%,58.82%,0.59%,15.88%,5.88%,8.82%,0.00%,14.71%,11.76%,400,2,40
Caffè Mocha (Without Whipped Cream) - 2% Milk-SBUX,,200,6.0,0.1,3.5,32,20,115,1,26,10,15,0,25,20,16.00%,57.50%,0.50%,13.00%,5.00%,7.50%,0.00%,12.50%,10.00%,460,2,40
Caffè Mocha (Without Whipped Cream) - Grande Nonfat Milk-SBUX,,220,2.5,0.0,1.5,43,5,125,2,34,13,20,0,35,25,19.55%,56.82%,0.91%,15.45%,5.91%,9.09%,0.00%,15.91%,11.36%,500,4,52
Caffè Mocha (Without Whipped Cream) - 2% Milk-SBUX,,260,8.0,0.2,4.5,42,25,140,2,34,13,15,2,35,25,16.15%,53.85%,0.77%,13.08%,5.00%,5.77%,0.77%,13.46%,9.62%,560,4,52
Caffè Mocha (Without Whipped Cream) - Venti Nonfat Milk-SBUX,,280,3.0,0.0,2.0,54,10,160,2,44,17,25,0,45,30,19.29%,57.14%,0.71%,15.71%,6.07%,8.93%,0.00%,16.07%,10.71%,640,4,68
Caffè Mocha (Without Whipped Cream) - 2% Milk-SBUX,,340,11.0,0.2,6.0,53,30,180,2,43,17,20,2,45,30,15.59%,52.94%,0.59%,12.65%,5.00%,5.88%,0.59%,13.24%,8.82%,720,4,68
Vanilla Latte (Or Other Flavoured Latte) - 2% Milk-SBUX,,130,3.5,0.1,1.5,18,15,80,0,17,6,10,0,20,0,13.85%,61.54%,0.00%,13.08%,4.62%,7.69%,0.00%,15.38%,0.00%,320,0,24
Vanilla Latte (Or Other Flavoured Latte) - Tall Nonfat Milk-SBUX,Nonfat Vanilla Latte (Tall),150,0.2,0.0,0.1,28,5,110,0,27,9,15,0,30,0,18.67%,73.33%,0.00%,18.00%,6.00%,10.00%,0.00%,20.00%,0.00%,440,0,36
Vanilla Latte (Or Other Flavoured Latte) - 2% Milk-SBUX,,200,5.0,0.2,2.5,28,20,125,0,27,9,15,0,30,0,14.00%,62.50%,0.00%,13.50%,4.50%,7.50%,0.00%,15.00%,0.00%,500,0,36
Vanilla Latte (Or Other Flavoured Latte) - Grande Nonfat Milk-SBUX,Nonfat Vanilla Latte (Grande),200,0.3,0.0,0.2,37,5,140,0,35,12,20,0,35,0,18.50%,70.00%,0.00%,17.50%,6.00%,10.00%,0.00%,17.50%,0.00%,560,0,48
Vanilla Latte (Or Other Flavoured Latte) - 2% Milk-SBUX,,250,6.0,0.2,3.5,37,25,150,0,35,12,20,2,35,0,14.80%,60.00%,0.00%,14.00%,4.80%,8.00%,0.80%,14.00%,0.00%,600,0,48
Vanilla Latte (Or Other Flavoured Latte) - Venti Nonfat Milk-SBUX,Nonfat Vanilla Latte (Venti),250,0.3,0.0,0.2,47,10,180,0,45,15,25,0,50,0,18.80%,72.00%,0.00%,18.00%,6.00%,10.00%,0.00%,20.00%,0.00%,720,0,60
Vanilla Latte (Or Other Flavoured Latte) - 2% Milk-SBUX,,320,9.0,0.3,4.5,46,35,200,0,44,15,25,2,45,0,14.37%,62.50%,0.00%,13.75%,4.69%,7.81%,0.62%,14.06%,0.00%,800,0,60
Skinny Latte (Any Flavour) - Tall Nonfat Milk-SBUX,Skinny Nonfat Vanilla Latte (Tall),100,0.2,0.0,0.1,14,5,125,0,13,9,15,0,30,0,14.00%,125.00%,0.00%,13.00%,9.00%,15.00%,0.00%,30.00%,0.00%,500,0,36
Skinny Latte (Any Flavour) - Grande Nonfat Milk-SBUX,Skinny Nonfat Vanilla Latte (Grande),120,0.3,0.0,0.2,18,5,160,0,16,12,20,0,35,0,15.00%,133.33%,0.00%,13.33%,10.00%,16.67%,0.00%,29.17%,0.00%,640,0,48
Skinny Latte (Any Flavour) - Venti Nonfat Milk-SBUX,Skinny Nonfat Vanilla Latte (Venti),160,0.3,0.0,0.2,24,10,200,0,21,15,25,0,50,0,15.00%,125.00%,0.00%,13.12%,9.38%,15.62%,0.00%,31.25%,0.00%,800,0,60
Caramel Macchiato - 2% Milk-SBUX,,120,4.0,0.1,2.0,16,15,80,0,15,5,10,0,15,0,13.33%,66.67%,0.00%,12.50%,4.17%,8.33%,0.00%,12.50%,0.00%,320,0,20
Caramel Macchiato - Tall Nonfat Milk-SBUX,,140,1.0,0.0,0.5,25,5,105,0,24,8,15,0,25,0,17.86%,75.00%,0.00%,17.14%,5.71%,10.71%,0.00%,17.86%,0.00%,420,0,32
Caramel Macchiato - 2% Milk-SBUX,,180,5.0,0.1,3.0,25,20,115,0,23,8,15,0,25,0,13.89%,63.89%,0.00%,12.78%,4.44%,8.33%,0.00%,13.89%,0.00%,460,0,32
Caramel Macchiato - Grande Nonfat Milk-SBUX,,190,1.0,0.0,1.0,35,10,130,0,32,11,20,0,35,0,18.42%,68.42%,0.00%,16.84%,5.79%,10.53%,0.00%,18.42%,0.00%,520,0,44
Caramel Macchiato - 2% Milk-SBUX,,240,7.0,0.2,3.5,34,25,150,0,32,10,15,2,30,0,14.17%,62.50%,0.00%,13.33%,4.17%,6.25%,0.83%,12.50%,0.00%,600,0,40
Caramel Macchiato - Venti Nonfat Milk-SBUX,,240,1.0,0.0,1.0,43,10,170,0,41,13,25,0,40,0,17.92%,70.83%,0.00%,17.08%,5.42%,10.42%,0.00%,16.67%,0.00%,680,0,52
Caramel Macchiato - 2% Milk-SBUX,,300,8.0,0.2,4.5,43,35,180,0,40,13,20,2,40,0,14.33%,60.00%,0.00%,13.33%,4.33%,6.67%,0.67%,13.33%,0.00%,720,0,52
Hot Chocolate (Without Whipped Cream) - 2% Milk-SBUX,,150,4.5,0.1,2.5,26,15,80,1,22,7,10,0,20,10,17.33%,53.33%,0.67%,14.67%,4.67%,6.67%,0.00%,13.33%,6.67%,320,2,28
Hot Chocolate (Without Whipped Cream) - Tall Nonfat Milk-SBUX,Nonfat Hot Chocolate (Tall),190,2.0,0.0,1.0,37,5,110,1,32,11,15,0,30,20,19.47%,57.89%,0.53%,16.84%,5.79%,7.89%,0.00%,15.79%,10.53%,440,2,44
Hot Chocolate (Without Whipped Cream) - 2% Milk-SBUX,,230,7.0,0.2,3.5,37,20,120,1,32,10,15,0,30,20,16.09%,52.17%,0.43%,13.91%,4.35%,6.52%,0.00%,13.04%,8.70%,480,2,40
Hot Chocolate (Without Whipped Cream) - Grande Nonfat Milk-SBUX,Nonfat Hot Chocolate (Grande),240,2.5,0.0,1.5,48,5,140,2,41,14,20,0,40,25,20.00%,58.33%,0.83%,17.08%,5.83%,8.33%,0.00%,16.67%,10.42%,560,4,56
Hot Chocolate (Without Whipped Cream) - 2% Milk-SBUX,,290,9.0,0.2,5.0,47,25,160,2,41,14,20,2,40,25,16.21%,55.17%,0.69%,14.14%,4.83%,6.90%,0.69%,13.79%,8.62%,640,4,56
Hot Chocolate (Without Whipped Cream) - Venti Nonfat Milk-SBUX,Nonfat Hot Chocolate (Venti),320,3.0,0.0,2.0,63,10,180,2,55,18,25,0,50,30,19.69%,56.25%,0.62%,17.19%,5.62%,7.81%,0.00%,15.62%,9.38%,720,4,72
Hot Chocolate (Without Whipped Cream) - 2% Milk-SBUX,,380,11.0,0.3,6.0,63,35,200,2,54,17,25,2,50,30,16.58%,52.63%,0.53%,14.21%,4.47%,6.58%,0.53%,13.16%,7.89%,800,4,68
Iced Brewed Coffee (With Classic Syrup) - Tall-SBUX,,60,0.0,0.0,0.0,15,0,4,0,15,0,0,0,0,0,25.00%,6.67%,0.00%,25.00%,0.00%,0.00%,0.00%,0.00%,0.00%,16,0,0
Iced Brewed Coffee (With Classic Syrup) - Grande-SBUX,,90,0.1,0.0,0.0,21,0,5,0,21,0,0,0,0,0,23.33%,5.56%,0.00%,23.33%,0.00%,0.00%,0.00%,0.00%,0.00%,20,0,0
Iced Brewed Coffee (With Classic Syrup) - Venti-SBUX,,130,0.1,0.0,0.0,31,0,5,0,31,0,0,0,0,0,23.85%,3.85%,0.00%,23.85%,0.00%,0.00%,0.00%,0.00%,0.00%,20,0,0
Iced Brewed Coffee (With Milk & Classic Syrup) - Tall Nonfat Milk-SBUX,,80,0.1,0.0,0.0,18,0,25,0,18,2,2,0,6,0,22.50%,31.25%,0.00%,22.50%,2.50%,2.50%,0.00%,7.50%,0.00%,100,0,8
Iced Brewed Coffee (With Milk & Classic Syrup) - 2% Milk-SBUX,,90,1.0,0.0,0.5,18,5,25,0,18,2,2,0,6,0,20.00%,27.78%,0.00%,20.00%,2.22%,2.22%,0.00%,6.67%,0.00%,100,0,8
Iced Brewed Coffee (With Milk & Classic Syrup) - Grande Nonfat Milk-SBUX,,110,0.1,0.0,0.0,24,0,30,0,24,2,4,0,8,2,21.82%,27.27%,0.00%,21.82%,1.82%,3.64%,0.00%,7.27%,1.82%,120,0,8
Iced Brewed Coffee (With Milk & Classic Syrup) - 2% Milk-SBUX,,120,1.5,0.0,0.5,24,5,35,0,24,2,4,0,8,0,20.00%,29.17%,0.00%,20.00%,1.67%,3.33%,0.00%,6.67%,0.00%,140,0,8
Iced Brewed Coffee (With Milk & Classic Syrup) - Venti Nonfat Milk-SBUX,,160,0.1,0.0,0.1,36,0,50,0,36,4,6,0,10,4,22.50%,31.25%,0.00%,22.50%,2.50%,3.75%,0.00%,6.25%,2.50%,200,0,16
Iced Brewed Coffee (With Milk & Classic Syrup) - 2% Milk-SBUX,,180,2.0,0.1,1.0,36,10,55,0,36,4,6,0,10,0,20.00%,30.56%,0.00%,20.00%,2.22%,3.33%,0.00%,5.56%,0.00%,220,0,16
Strawberry Banana Smoothie - Grande Nonfat Milk-SBUX,Strawberry Banana Smoothie (Grande),290,1.0,0.0,0.3,58,5,125,7,41,16,4,100,10,8,20.00%,43.10%,2.41%,14.14%,5.52%,1.38%,34.48%,3.45%,2.76%,500,14,64
Strawberry Banana Smoothie - 2% Milk-SBUX,Strawberry Banana Smoothie (Grande),290,2.0,0.0,1.0,58,5,125,7,41,16,4,100,10,8,20.00%,43.10%,2.41%,14.14%,5.52%,1.38%,34.48%,3.45%,2.76%,500,14,64
Coffee - Tall Nonfat Milk Frap-SBUX,Hot Coffee (Tall),160,0.1,0.0,0.0,36,0,160,0,36,3,4,0,10,10,22.50%,100.00%,0.00%,22.50%,1.88%,2.50%,0.00%,6.25%,6.25%,640,0,12
Coffee - Grande Nonfat Milk Frap-SBUX,Hot Coffee (Grande),220,0.1,0.0,0.1,51,0,210,0,50,4,6,0,10,4,23.18%,95.45%,0.00%,22.73%,1.82%,2.73%,0.00%,4.55%,1.82%,840,0,16
Coffee - Venti Nonfat Milk Frap-SBUX,Hot Coffee (Venti),310,0.1,0.0,0.1,70,5,300,0,69,6,10,0,20,6,22.58%,96.77%,0.00%,22.26%,1.94%,3.23%,0.00%,6.45%,1.94%,1200,0,24
Mocha (Without Whipped Cream) - Tall Nonfat Milk Frap-SBUX,Mocha Frappuccino (Tall),180,0.5,0.0,0.4,42,0,150,1,40,3,4,0,10,8,23.33%,83.33%,0.56%,22.22%,1.67%,2.22%,0.00%,5.56%,4.44%,600,2,12
Mocha (Without Whipped Cream) - Grande Nonfat Milk Frap-SBUX,Mocha Frappuccino (Grande),260,1.0,0.0,0.5,61,0,220,1,58,4,6,0,10,8,23.46%,84.62%,0.38%,22.31%,1.54%,2.31%,0.00%,3.85%,3.08%,880,2,16
Mocha (Without Whipped Cream) - Venti Nonfat Milk Frap-SBUX,Mocha Frappuccino (Venti),340,1.0,0.0,0.5,80,5,300,1,76,7,10,0,15,10,23.53%,88.24%,0.29%,22.35%,2.06%,2.94%,0.00%,4.41%,2.94%,1200,2,28
Caramel (Without Whipped Cream) - Tall Nonfat Milk Frap-SBUX,Caramel Frappuccino (Tall),180,0.1,0.0,0.0,42,0,160,0,41,3,4,0,10,0,23.33%,88.89%,0.00%,22.78%,1.67%,2.22%,0.00%,5.56%,0.00%,640,0,12
Caramel (Without Whipped Cream) - Grande Nonfat Milk Frap-SBUX,Caramel Frappuccino (Grande),280,0.1,0.0,0.1,60,0,220,0,59,4,6,0,10,0,21.43%,78.57%,0.00%,21.07%,1.43%,2.14%,0.00%,3.57%,0.00%,880,0,16
Caramel (Without Whipped Cream) - Venti Nonfat Milk Frap-SBUX,Caramel Frappuccino (Venti),330,0.1,0.0,0.1,78,5,290,0,77,5,10,0,15,2,23.64%,87.88%,0.00%,23.33%,1.52%,3.03%,0.00%,4.55%,0.61%,1160,0,20
Java Chip (Without Whipped Cream) - Tall Nonfat Milk Frap-SBUX,Chocolate Chip Frappuccino (Tall),220,3.0,0.0,2.0,47,0,170,1,44,4,4,0,10,20,21.36%,77.27%,0.45%,20.00%,1.82%,1.82%,0.00%,4.55%,9.09%,680,2,16
Java Chip (Without Whipped Cream) - Grande Nonfat Milk Frap-SBUX,Chocolate Chip Frappuccino (Grande),310,4.0,0.0,3.0,67,0,250,2,62,5,6,0,10,25,21.61%,80.65%,0.65%,20.00%,1.61%,1.94%,0.00%,3.23%,8.06%,1000,4,20
Java Chip (Without Whipped Cream) - Venti Nonfat Milk Frap-SBUX,Chocolate Chip Frappuccino (Venti),420,5.0,0.0,4.0,90,5,340,2,84,7,10,0,20,35,21.43%,80.95%,0.48%,20.00%,1.67%,2.38%,0.00%,4.76%,8.33%,1360,4,28
Coffee - Tall Nonfat Milk Frap-SBUX,Hot Coffee (Tall),90,0.1,0.0,0.0,20,0,160,0,19,3,4,0,10,0,22.22%,177.78%,0.00%,21.11%,3.33%,4.44%,0.00%,11.11%,0.00%,640,0,12
Coffee - Grande Nonfat Milk Frap-SBUX,Hot Coffee (Grande),120,0.1,0.0,0.1,26,0,210,0,26,3,6,0,10,0,21.67%,175.00%,0.00%,21.67%,2.50%,5.00%,0.00%,8.33%,0.00%,840,0,12
Coffee - Venti Nonfat Milk Frap-SBUX,Hot Coffee (Venti),160,0.1,0.0,0.1,34,5,270,0,33,5,8,0,15,2,21.25%,168.75%,0.00%,20.62%,3.12%,5.00%,0.00%,9.38%,1.25%,1080,0,20
Mocha - Tall Nonfat Milk Frap-SBUX,Mocha Frappuccino (Tall),110,0.5,0.0,0.4,24,0,150,1,23,3,4,0,8,6,21.82%,136.36%,0.91%,20.91%,2.73%,3.64%,0.00%,7.27%,5.45%,600,2,12
Mocha - Grande Nonfat Milk Frap-SBUX,Mocha Frappuccino (Grande),150,1.0,0.0,0.5,33,0,200,1,30,4,6,0,10,8,22.00%,133.33%,0.67%,20.00%,2.67%,4.00%,0.00%,6.67%,5.33%,800,2,16
Mocha - Venti Nonfat Milk Frap-SBUX,Mocha Frappuccino (Venti),210,1.0,0.0,0.5,46,5,280,1,42,6,8,0,15,10,21.90%,133.33%,0.48%,20.00%,2.86%,3.81%,0.00%,7.14%,4.76%,1120,2,24
Caramel - Tall Nonfat Milk Frap-SBUX,Caramel Frappuccino (Tall),100,0.1,0.0,0.0,23,0,140,0,23,3,4,0,8,0,23.00%,140.00%,0.00%,23.00%,3.00%,4.00%,0.00%,8.00%,0.00%,560,0,12
Caramel - Grande Nonfat Milk Frap-SBUX,Caramel Frappuccino (Grande),150,0.1,0.0,0.1,33,0,200,0,32,3,6,0,10,0,22.00%,133.33%,0.00%,21.33%,2.00%,4.00%,0.00%,6.67%,0.00%,800,0,12
Caramel - Venti Nonfat Milk Frap-SBUX,Caramel Frappuccino (Venti),200,0.1,0.0,0.1,44,5,270,0,43,5,8,0,15,2,22.00%,135.00%,0.00%,21.50%,2.50%,4.00%,0.00%,7.50%,1.00%,1080,0,20
Java Chip - Tall Nonfat Milk Frap-SBUX,Chocolate Chip Frappuccino (Tall),150,3.0,0.0,2.0,30,0,170,1,27,4,4,0,10,20,20.00%,113.33%,0.67%,18.00%,2.67%,2.67%,0.00%,6.67%,13.33%,680,2,16
Java Chip - Grande Nonfat Milk Frap-SBUX,Chocolate Chip Frappuccino (Grande),220,4.0,0.0,3.0,43,0,240,2,39,5,6,0,10,25,19.55%,109.09%,0.91%,17.73%,2.27%,2.73%,0.00%,4.55%,11.36%,960,4,20
